                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.8597,                 4.0995,                 4.1742,                 0.0011,                0.11754,                0.00105,                0.00031,                 3.6314,                 4.0208,                 4.0261,               0.070857,              0.0032381,              0.0032381
                      1,                 3.7307,                 3.9302,                 4.0185,                0.00124,                 0.1328,                0.00106,                0.00028,                 3.5776,                 3.9834,                 3.9249,               0.040792,              0.0065064,              0.0065064
                      2,                 3.7357,                 3.8428,                 3.8901,                0.00147,                0.15732,                0.00149,                0.00038,                 3.5431,                 3.9293,                 3.8409,               0.010661,              0.0097086,              0.0097086
                      3,                 3.4972,                 3.9432,                 3.6143,                0.50252,                0.02909,                0.00275,                0.00087,                 3.7516,                 22.147,                 6.8537,               0.009703,               0.009703,               0.009703
                      4,                 3.3574,                 3.6769,                 3.5227,                0.00861,                0.06981,                0.00556,                0.00138,                 3.6118,                 78.143,                 8.7696,               0.009703,               0.009703,               0.009703
                      5,                 3.0964,                 3.5598,                 3.3355,                0.05137,                0.19373,                0.02358,                0.00862,                 3.0476,                 14.868,                 4.1678,               0.009604,               0.009604,               0.009604
                      6,                 2.8977,                 3.5017,                   3.16,                0.01448,                0.24275,                0.00851,                0.00405,                 2.9733,                  39.27,                 3.8005,               0.009505,               0.009505,               0.009505
                      7,                 2.7608,                 3.4413,                 3.0079,                0.07565,                0.04907,                0.02261,                0.00739,                 2.6467,                 3.9374,                 3.0355,               0.009406,               0.009406,               0.009406
                      8,                 2.6921,                 3.3407,                 2.9022,                 0.0606,                0.07209,                0.02424,                 0.0095,                 2.5173,                 4.1466,                 2.8632,               0.009307,               0.009307,               0.009307
                      9,                 2.6017,                 3.2849,                 2.7883,                0.05117,                0.12438,                0.03854,                0.01727,                 2.4233,                 4.3315,                 2.8133,               0.009208,               0.009208,               0.009208
                     10,                 2.5002,                 3.1892,                 2.6564,                0.10752,                0.15506,                0.06068,                0.02678,                 2.2938,                 4.1879,                  2.693,               0.009109,               0.009109,               0.009109
                     11,                 2.4667,                 3.1786,                 2.6725,                0.69224,                0.16478,                0.13048,                0.05805,                 2.1953,                 3.2254,                 2.5692,                0.00901,                0.00901,                0.00901
                     12,                 2.3075,                 2.9978,                 2.5432,                0.10034,                0.18689,                0.06939,                0.03004,                 2.3631,                 3.5355,                 2.6899,               0.008911,               0.008911,               0.008911
                     13,                 2.3181,                  2.965,                 2.5215,                0.17286,                0.20453,                0.09632,                0.04392,                 2.0571,                  3.433,                 2.4393,               0.008812,               0.008812,               0.008812
                     14,                 2.2848,                  3.073,                 2.3929,                0.21415,                0.26546,                0.13582,                0.06338,                 2.0048,                 2.9783,                 2.3489,               0.008713,               0.008713,               0.008713
                     15,                 2.2277,                 2.8833,                 2.3737,                0.25418,                0.30214,                0.18011,                0.08524,                  1.986,                 2.8129,                 2.3166,               0.008614,               0.008614,               0.008614
                     16,                 2.1732,                 2.8182,                 2.3372,                0.18728,                0.20154,                0.12804,                0.06549,                 2.0705,                 3.0097,                 2.3879,               0.008515,               0.008515,               0.008515
                     17,                 2.1404,                 2.7999,                 2.3118,                0.20211,                 0.2144,                0.12627,                0.06588,                 1.9922,                  3.042,                 2.3365,               0.008416,               0.008416,               0.008416
                     18,                 2.0936,                 2.6729,                 2.2163,                0.25544,                0.30791,                0.20091,                0.11023,                 1.9361,                 2.8392,                 2.2929,               0.008317,               0.008317,               0.008317
                     19,                 2.0883,                 2.7784,                 2.2767,                0.31166,                0.31659,                0.21602,                0.11436,                 1.8824,                 2.6571,                 2.2183,               0.008218,               0.008218,               0.008218
                     20,                 2.0562,                 2.6986,                 2.2566,                0.32327,                0.29768,                0.21844,                0.12204,                 1.8522,                 2.6286,                 2.2109,               0.008119,               0.008119,               0.008119
                     21,                 2.0213,                 2.5803,                 2.2035,                0.30633,                0.32787,                0.23535,                0.13113,                 1.7902,                 2.5211,                 2.1511,                0.00802,                0.00802,                0.00802
                     22,                 1.9675,                 2.5187,                 2.1383,                0.30135,                 0.3502,                0.22854,                0.12708,                  1.755,                 2.5212,                 2.0871,               0.007921,               0.007921,               0.007921
                     23,                 1.9832,                 2.5165,                 2.1042,                0.34393,                0.35144,                0.29204,                0.16419,                 1.7454,                 2.3646,                 2.0773,               0.007822,               0.007822,               0.007822
                     24,                 1.9235,                 2.5209,                 2.1324,                 0.2673,                 0.3762,                0.20979,                0.10841,                 1.7474,                 2.4658,                  2.082,               0.007723,               0.007723,               0.007723
                     25,                 1.8563,                 2.3359,                 2.0091,                0.36781,                0.36073,                0.27369,                0.15207,                 1.6908,                 2.4322,                 2.0423,               0.007624,               0.007624,               0.007624
                     26,                 1.8681,                  2.438,                 2.0942,                0.34071,                0.38971,                 0.2671,                0.14936,                 1.6619,                 2.3501,                  2.011,               0.007525,               0.007525,               0.007525
                     27,                 1.8332,                 2.3471,                 1.9968,                0.35868,                0.39343,                0.32443,                0.19509,                 1.6098,                 2.2852,                 1.9407,               0.007426,               0.007426,               0.007426
                     28,                 1.7809,                 2.3241,                 1.9798,                0.37553,                0.39219,                0.31631,                0.18287,                 1.6111,                 2.3438,                 1.9354,               0.007327,               0.007327,               0.007327
                     29,                 1.7734,                 2.3393,                 1.9816,                 0.3322,                0.28928,                0.24865,                0.14117,                 1.7545,                 2.4316,                 2.1148,               0.007228,               0.007228,               0.007228
                     30,                 1.7988,                 2.3502,                 2.0006,                0.38012,                0.36646,                0.28468,                0.16912,                 1.6459,                 2.2827,                 1.9983,               0.007129,               0.007129,               0.007129
                     31,                 1.7433,                 2.2238,                 1.9279,                0.37499,                0.42484,                0.33972,                0.20304,                 1.5525,                 2.1852,                 1.8973,                0.00703,                0.00703,                0.00703
                     32,                 1.7144,                 2.1778,                 1.9034,                0.39117,                 0.4338,                0.37187,                0.22532,                 1.5249,                 2.0519,                 1.8599,               0.006931,               0.006931,               0.006931
                     33,                 1.7243,                 2.2447,                 1.9189,                0.40867,                0.44611,                 0.3819,                0.23393,                 1.4841,                 2.0367,                 1.8365,               0.006832,               0.006832,               0.006832
                     34,                 1.6921,                 2.1774,                 1.8949,                0.42726,                0.44883,                0.39056,                0.24313,                 1.4894,                 2.0338,                 1.8498,               0.006733,               0.006733,               0.006733
                     35,                 1.7021,                 2.1816,                 1.9052,                0.40385,                0.42961,                0.37879,                0.21955,                 1.5087,                 2.0351,                  1.837,               0.006634,               0.006634,               0.006634
                     36,                 1.6421,                 2.0162,                 1.8076,                0.40213,                 0.5058,                0.38169,                 0.2377,                 1.4692,                 2.0207,                  1.818,               0.006535,               0.006535,               0.006535
                     37,                 1.6951,                 2.2049,                  1.876,                0.43069,                0.44026,                0.35792,                 0.2007,                 1.5604,                  2.092,                 1.8595,               0.006436,               0.006436,               0.006436
                     38,                 1.6753,                 2.1687,                 1.8546,                0.44882,                0.44495,                0.41685,                0.25554,                 1.4377,                 1.9545,                 1.7857,               0.006337,               0.006337,               0.006337
                     39,                  1.646,                 2.1229,                 1.8565,                 0.4548,                0.47254,                0.42845,                 0.2625,                 1.4287,                 1.8513,                 1.7946,               0.006238,               0.006238,               0.006238
                     40,                 1.6588,                 2.0716,                 1.8465,                0.45719,                0.48316,                0.41902,                0.25738,                 1.4531,                 1.8598,                 1.7845,               0.006139,               0.006139,               0.006139
                     41,                 1.6317,                 2.0636,                 1.8606,                0.41772,                 0.5035,                0.42135,                0.26297,                 1.4099,                 1.9284,                 1.7632,                0.00604,                0.00604,                0.00604
                     42,                 1.6398,                 2.1189,                 1.8356,                0.41409,                0.49957,                0.42888,                0.25928,                 1.4115,                 1.9004,                  1.766,               0.005941,               0.005941,               0.005941
                     43,                 1.5961,                 1.9868,                 1.8184,                0.41129,                0.49441,                0.41101,                0.25743,                  1.387,                 1.8654,                 1.7328,               0.005842,               0.005842,               0.005842
                     44,                   1.55,                 1.9638,                 1.7734,                0.42695,                0.51342,                0.42495,                0.27157,                 1.3688,                 1.8522,                 1.7207,               0.005743,               0.005743,               0.005743
                     45,                 1.5648,                 2.0346,                 1.8022,                 0.4223,                0.49275,                0.37106,                0.23247,                  1.433,                 1.9716,                 1.7729,               0.005644,               0.005644,               0.005644
                     46,                 1.5491,                 2.0115,                 1.7718,                0.42697,                0.48668,                0.43102,                0.27067,                 1.3617,                 1.8433,                 1.7071,               0.005545,               0.005545,               0.005545
                     47,                 1.5703,                 1.9268,                 1.7696,                0.46178,                0.48833,                0.45274,                0.27879,                 1.3511,                 1.7984,                 1.7085,               0.005446,               0.005446,               0.005446
                     48,                 1.5591,                 1.9891,                 1.8303,                0.47259,                0.49685,                0.45931,                0.29276,                 1.3297,                 1.7933,                 1.6869,               0.005347,               0.005347,               0.005347
                     49,                 1.5467,                 2.0386,                 1.7828,                0.48131,                0.53588,                 0.4714,                0.30102,                 1.3127,                 1.7326,                 1.6678,               0.005248,               0.005248,               0.005248
                     50,                 1.5494,                 1.9355,                 1.7673,                0.47863,                0.45231,                0.43048,                0.26488,                 1.3782,                 1.8485,                 1.7405,               0.005149,               0.005149,               0.005149
                     51,                 1.5136,                 1.9332,                  1.739,                0.43029,                0.53182,                0.47435,                0.30709,                 1.3058,                 1.7407,                 1.6741,                0.00505,                0.00505,                0.00505
                     52,                   1.55,                 1.9603,                 1.7726,                0.47282,                0.52181,                0.45204,                0.28611,                 1.3327,                 1.7623,                 1.6815,               0.004951,               0.004951,               0.004951
                     53,                 1.5133,                 1.8634,                 1.7333,                0.44517,                0.50905,                0.47494,                0.29329,                 1.3167,                 1.7641,                 1.6794,               0.004852,               0.004852,               0.004852
                     54,                 1.5272,                 1.8908,                 1.7134,                  0.487,                0.49856,                0.46916,                0.30283,                 1.2937,                 1.7741,                 1.6586,               0.004753,               0.004753,               0.004753
                     55,                 1.4789,                 1.8789,                  1.728,                0.49257,                0.53532,                0.49849,                 0.3257,                 1.3032,                 1.6469,                 1.6565,               0.004654,               0.004654,               0.004654
                     56,                 1.5177,                 1.8895,                 1.7485,                0.51626,                0.53208,                0.51289,                0.33449,                 1.2991,                 1.6446,                 1.6617,               0.004555,               0.004555,               0.004555
                     57,                 1.4669,                 1.8101,                  1.687,                0.48386,                0.53786,                0.49891,                0.32935,                 1.2799,                 1.6381,                 1.6389,               0.004456,               0.004456,               0.004456
                     58,                 1.5001,                  1.814,                 1.7267,                0.48321,                  0.518,                0.48718,                0.32028,                 1.2717,                 1.6853,                 1.6232,               0.004357,               0.004357,               0.004357
                     59,                 1.4862,                 1.9498,                 1.7305,                0.49276,                 0.5473,                0.50918,                0.33573,                 1.2958,                 1.6946,                 1.6396,               0.004258,               0.004258,               0.004258
                     60,                 1.4944,                  1.854,                 1.7328,                 0.5017,                0.52588,                0.50345,                0.33726,                 1.2479,                 1.6002,                 1.6048,               0.004159,               0.004159,               0.004159
                     61,                 1.4583,                 1.8044,                 1.6619,                0.49071,                0.50668,                0.50183,                0.33242,                 1.2682,                 1.6254,                 1.6216,                0.00406,                0.00406,                0.00406
                     62,                 1.4727,                 1.8172,                 1.6846,                0.49254,                0.56538,                0.50198,                0.33791,                 1.2514,                 1.6118,                 1.6111,               0.003961,               0.003961,               0.003961
                     63,                 1.4492,                 1.8128,                 1.6632,                0.51568,                0.54357,                0.52195,                0.34604,                  1.236,                 1.5721,                 1.5919,               0.003862,               0.003862,               0.003862
                     64,                 1.4825,                 1.8739,                 1.7202,                0.50381,                0.56228,                 0.5368,                0.34973,                 1.2482,                 1.5982,                 1.6074,               0.003763,               0.003763,               0.003763
                     65,                 1.4048,                  1.713,                 1.6323,                0.51309,                0.53433,                0.53898,                0.36541,                 1.2247,                 1.5327,                 1.5947,               0.003664,               0.003664,               0.003664
                     66,                 1.4323,                 1.7605,                 1.6772,                0.52286,                0.51859,                0.51556,                0.34507,                 1.2147,                  1.572,                  1.575,               0.003565,               0.003565,               0.003565
                     67,                 1.4278,                 1.7632,                 1.6772,                0.50952,                0.54979,                0.53072,                0.35221,                 1.1851,                 1.5809,                 1.5592,               0.003466,               0.003466,               0.003466
                     68,                  1.397,                 1.7213,                  1.634,                0.49203,                0.57384,                0.54574,                0.36658,                 1.2022,                 1.5147,                 1.5503,               0.003367,               0.003367,               0.003367
                     69,                 1.4018,                 1.7968,                 1.6321,                 0.5095,                0.53844,                0.53087,                0.35041,                 1.2173,                 1.5502,                 1.5776,               0.003268,               0.003268,               0.003268
                     70,                 1.4381,                  1.807,                 1.6828,                0.53941,                0.54316,                0.53871,                0.35867,                 1.2211,                 1.4996,                 1.5724,               0.003169,               0.003169,               0.003169
                     71,                 1.4445,                 1.8277,                 1.7217,                0.49363,                0.55717,                0.53637,                0.35938,                 1.1927,                 1.5162,                  1.547,                0.00307,                0.00307,                0.00307
                     72,                 1.4112,                 1.7485,                 1.6404,                0.53706,                0.56896,                0.55896,                0.37354,                 1.1837,                   1.49,                 1.5472,               0.002971,               0.002971,               0.002971
                     73,                 1.4119,                 1.7078,                 1.6317,                 0.5415,                0.57058,                0.55858,                0.38159,                 1.1819,                   1.48,                 1.5481,               0.002872,               0.002872,               0.002872
                     74,                 1.4107,                 1.6888,                 1.6291,                0.51424,                0.57621,                0.55993,                0.38508,                 1.1977,                 1.4822,                  1.563,               0.002773,               0.002773,               0.002773
                     75,                 1.3899,                 1.6801,                  1.639,                0.50038,                0.59971,                0.55766,                0.37204,                 1.1768,                 1.4758,                 1.5373,               0.002674,               0.002674,               0.002674
                     76,                 1.3743,                 1.6848,                 1.5995,                0.51703,                0.59288,                0.56115,                0.37809,                 1.1766,                 1.4647,                 1.5368,               0.002575,               0.002575,               0.002575
                     77,                 1.4279,                 1.7376,                  1.639,                 0.5319,                0.56577,                0.56279,                0.38226,                 1.1942,                 1.4774,                 1.5548,               0.002476,               0.002476,               0.002476
                     78,                 1.3804,                 1.6822,                 1.6005,                0.50915,                0.59212,                0.56836,                0.38227,                 1.1766,                 1.4639,                 1.5325,               0.002377,               0.002377,               0.002377
                     79,                 1.3698,                 1.6981,                 1.6282,                0.57063,                0.54166,                0.56963,                0.38651,                 1.1655,                 1.4491,                 1.5149,               0.002278,               0.002278,               0.002278
                     80,                  1.387,                 1.6623,                 1.5754,                0.55514,                0.55254,                0.58074,                0.39729,                 1.1445,                 1.4389,                  1.505,               0.002179,               0.002179,               0.002179
                     81,                 1.3343,                 1.5855,                 1.5864,                0.53651,                0.56336,                0.57786,                0.38977,                 1.1374,                  1.427,                 1.4997,                0.00208,                0.00208,                0.00208
                     82,                 1.3693,                 1.6471,                 1.5926,                0.53966,                 0.5781,                0.58063,                0.39619,                 1.1399,                 1.4276,                 1.5067,               0.001981,               0.001981,               0.001981
                     83,                 1.3355,                 1.6476,                 1.5737,                0.52853,                 0.6067,                0.58623,                0.40118,                 1.1449,                 1.4238,                 1.5055,               0.001882,               0.001882,               0.001882
                     84,                 1.3645,                 1.6158,                 1.5856,                0.53584,                0.58942,                0.58787,                0.39999,                 1.1391,                   1.41,                 1.5082,               0.001783,               0.001783,               0.001783
                     85,                 1.3603,                 1.6495,                 1.6042,                0.54835,                0.58903,                0.58877,                0.40082,                 1.1265,                 1.4126,                 1.4962,               0.001684,               0.001684,               0.001684
                     86,                 1.3179,                 1.5984,                 1.5544,                0.52796,                0.59524,                0.59391,                0.40741,                  1.137,                 1.3978,                  1.507,               0.001585,               0.001585,               0.001585
                     87,                 1.3478,                 1.6707,                 1.5869,                0.52468,                0.62618,                0.58676,                0.39553,                 1.1383,                 1.4146,                  1.501,               0.001486,               0.001486,               0.001486
                     88,                 1.3216,                  1.628,                 1.5798,                0.53169,                0.61054,                0.58181,                0.39869,                 1.1331,                  1.388,                  1.497,               0.001387,               0.001387,               0.001387
                     89,                 1.3386,                 1.6489,                  1.617,                0.54604,                0.60533,                0.59921,                 0.4116,                 1.1319,                 1.3955,                 1.5052,               0.001288,               0.001288,               0.001288
                     90,                 1.2696,                 1.6361,                 1.5758,                0.53131,                0.58964,                 0.5865,                0.40316,                 1.1383,                 1.4159,                 1.5097,               0.001189,               0.001189,               0.001189
                     91,                 1.2391,                 1.5712,                 1.5515,                0.54879,                0.59353,                0.59358,                0.40886,                 1.1259,                  1.394,                 1.4875,                0.00109,                0.00109,                0.00109
                     92,                 1.3212,                 1.5636,                  1.599,                0.55345,                0.60392,                0.60078,                0.41383,                 1.1275,                 1.3757,                 1.4965,               0.000991,               0.000991,               0.000991
                     93,                 1.2271,                 1.5507,                 1.5186,                0.55585,                0.58737,                0.60027,                0.41742,                 1.0958,                 1.3767,                 1.4745,               0.000892,               0.000892,               0.000892
                     94,                 1.2413,                 1.7051,                 1.5392,                0.53242,                0.61279,                0.60591,                0.42312,                 1.1008,                  1.367,                 1.4761,               0.000793,               0.000793,               0.000793
                     95,                 1.1985,                 1.5007,                 1.5214,                0.55831,                0.60137,                0.61458,                0.42832,                 1.1003,                  1.362,                 1.4728,               0.000694,               0.000694,               0.000694
                     96,                 1.2116,                 1.5751,                 1.5404,                0.55907,                0.59987,                0.61173,                0.42782,                 1.0953,                 1.3578,                 1.4668,               0.000595,               0.000595,               0.000595
                     97,                 1.2153,                 1.5082,                 1.5477,                0.56494,                0.60125,                0.61403,                0.42918,                 1.0857,                 1.3499,                 1.4617,               0.000496,               0.000496,               0.000496
                     98,                 1.1962,                 1.4694,                 1.5535,                0.55401,                 0.6013,                0.61308,                0.42838,                 1.0921,                 1.3489,                 1.4669,               0.000397,               0.000397,               0.000397
                     99,                 1.2198,                 1.5401,                 1.5494,                0.57388,                0.59129,                0.61818,                0.43089,                 1.0803,                 1.3441,                 1.4589,               0.000298,               0.000298,               0.000298
